Date,ret1,gap,ma7,ma14,atr,volchg,ret5,ret10,ma_spread_7_14,p_up,pred,target
2011-05-20,0.026005547850208144,-0.028432732316227425,142.1142857142857,137.71785714285713,7.985714285714282,-0.008416279785079528,0.07054992764109991,0.12168309325246396,0.03192344596872489,0.10412259381606294,0,1
2011-05-23,0.013180128421764303,-0.008110848259547068,144.5,138.51785714285714,8.385714285714284,0.5325275005749028,0.08074981975486684,0.14865900383141772,0.043186799020239815,0.10849181567543835,0,1
2011-05-24,0.012675116744496284,0.0,146.44285714285712,139.84642857142856,7.799999999999999,0.34470139966139013,0.05124653739612195,0.11946902654867264,0.04716908854100154,0.12031176139939538,0,1
2011-05-25,0.017457180500658698,-0.0052700922266140406,148.69285714285712,141.69642857142858,7.692857142857142,0.2513517871671729,0.04252446844414437,0.14577151335311544,0.04937618147447991,0.11530274228726307,0,0
2011-05-26,-0.016510197474910893,0.00032372936225323,149.7642857142857,143.12499999999997,6.221428571428573,-0.3572812736869905,0.05339805825242738,0.14039039039039047,0.0463880224578916,0.07681402473842402,0,1
2011-05-27,0.004937458854509469,0.005924950625411492,150.40714285714284,144.70714285714286,6.100000000000002,-0.218522417745441,0.03176748901655979,0.10455861070911743,0.03938990078483629,0.11843002800607828,0,1
2011-05-30,0.01932525384867345,0.0009826400262037713,152.03571428571428,146.13571428571427,6.321428571428571,1.0319348085657651,0.03802535023348885,0.12184571016582568,0.04037342978640211,0.08358557610826,0,1
2011-05-31,0.03759640102827766,-0.003534704370179839,153.96428571428572,148.03928571428574,6.528571428571427,3.960083910060974,0.06357048748353078,0.11807479224376727,0.040023159875515545,0.12062136690569375,0,1
2011-06-01,0.015794363580055926,0.004026014245896598,155.97857142857143,150.2392857142857,6.328571428571422,-0.8754253403363929,0.0618323081903529,0.10698616267296646,0.03820096512705931,0.4033453842053732,0,0
2011-06-02,-0.01676829268292679,0.0,157.32857142857142,151.8857142857143,6.435714285714279,-0.33984925251718456,0.06155365371955224,0.11823855755894597,0.03583521444695245,0.05826437689442441,0,0
2011-06-03,-0.0012403100775193465,0.0015503875968992248,158.27142857142854,153.48214285714286,6.349999999999999,-0.30217242649611786,0.055027841467409244,0.08854342683338978,0.031204188481675187,0.04964456273185151,0,0
2011-06-06,-0.007451102142192023,-0.003415088481838009,159.40714285714284,154.58571428571426,5.735714285714282,-0.5392391912074123,0.027313624678663162,0.06637758505670432,0.031189354033823207,0.21843964840130148,0,0
2011-06-07,-0.01626524867062873,0.0,160.06428571428572,155.23571428571427,5.742857142857141,3.0145576871689563,-0.026014245896562316,0.03590250329380762,0.031104771545575997,0.032936393461231186,0,0
2011-06-08,-0.014944356120826674,0.0009538950715421665,159.96428571428572,156.0,5.392857142857139,-0.3474697123183127,-0.05548780487804872,0.002913564260278445,0.025412087912087964,0.04446625549029082,0,1
2011-06-09,0.00032278889606196515,0.0009683666881859631,159.03571428571428,156.5,4.449999999999997,-0.3941820844363493,-0.039069767441860526,0.02007899934167212,0.016202647193062476,0.07295468914831911,0,0
2011-06-10,-0.019038399483704338,0.0029041626331075643,157.32142857142858,156.65,4.54285714285714,-0.03292550302211139,-0.05619372865569705,-0.004258106780216209,0.004286170261274037,0.06555527416396624,0,1
2011-06-13,0.018092105263157965,0.0029605263157893988,156.39285714285714,156.8607142857143,4.59285714285714,-0.1056240526903891,-0.03190491085392555,-0.005462724935732632,-0.002982627900093432,0.14033676276104493,0,1
2011-06-14,0.011631663974151829,0.0012924071082390219,155.75,157.0107142857143,4.564285714285709,-0.2008034805936636,-0.004451510333863151,-0.03034995354598935,-0.008029479334895345,0.14074306380481108,0,0
2011-06-15,-0.01469179175982116,-0.00351325455126165,154.95000000000002,157.17857142857142,5.035714285714282,0.5952314614764751,-0.004196255648805769,-0.05945121951219512,-0.014178595773687613,0.12946217282511893,0,0
2011-06-16,-0.017504051863857284,-0.006158833063209002,154.1357142857143,157.1,4.571428571428568,0.198040915703527,-0.02194256211681178,-0.06015503875968986,-0.018868782395198562,0.07528450191242783,0,0
2011-06-17,-0.02210491586935015,-0.00395908940943598,153.17857142857142,156.57142857142858,4.528571428571427,-0.39162127243522593,-0.025000000000000022,-0.07978888543930474,-0.021669708029197234,0.06512484207712772,0,0
2011-06-20,-0.007085020242914908,0.010796221322537266,152.06428571428572,155.54999999999998,5.149999999999998,0.7323513796616492,-0.04911147011308559,-0.07944948389114792,-0.022408963585434052,0.08267327944031005,0,1
2011-06-21,0.00815494393476035,0.0057764186204552785,151.54285714285714,154.43214285714288,5.178571428571429,-0.09866950276362074,-0.052379431491536343,-0.05659777424483314,-0.018709095534330967,0.07400000418390308,0,0
2011-06-22,-0.001685203909673083,0.010448264239973113,150.59285714285716,153.49285714285716,5.0,-0.5518264609390077,-0.039870340356564005,-0.0438992898644287,-0.018893387314439982,0.23721290405322093,0,1
2011-06-23,0.01384199864956126,0.0006752194463200157,149.67857142857142,152.71428571428572,5.5857142857142845,1.4498973731209848,-0.009237875288683695,-0.030977734753146025,-0.01987839101964466,0.10948500156226101,0,1
2011-06-24,0.027639027639027702,0.005661005661005623,149.68571428571428,152.31785714285712,5.521428571428572,-0.2872451012229784,0.04116059379217285,0.015131578947368496,-0.017280592745433535,0.09176765487029781,0,1
2011-06-27,0.01263771872974706,0.0012961762799740028,150.35714285714286,152.24642857142857,5.692857142857146,0.8972687592987714,0.061841658171933434,0.009693053311793154,-0.012409392666963746,0.09076448487560207,0,1
2011-06-28,0.005439999999999889,0.0019200000000000727,151.62857142857143,152.40357142857144,5.2928571428571445,-0.3023537210256626,0.058982136838557464,0.003513254551261502,-0.005085182668197726,0.11879239269728059,0,0
2011-06-29,0.0,-0.025461489497135583,153.04999999999998,152.55714285714288,5.1214285714285745,-0.09306724273300304,0.060769750168804926,0.018476499189627127,0.0032306395729934756,0.17337873336202037,0,1
2011-06-30,0.030872056015276872,0.011139401654996817,154.99285714285716,153.26785714285714,5.25,1.6837806826107498,0.07858807858807837,0.06862421643022087,0.011254806011884106,0.06608749792859925,0,1
2011-07-01,0.002469898116702618,0.006483482556344621,157.02857142857144,153.81071428571428,5.278571428571427,-0.7662155039878582,0.05217109526895647,0.09547908232118774,0.020920890705180384,0.4807015743746852,0,0
2011-07-04,-0.009239297813366187,0.0,158.55714285714285,154.11785714285716,4.742857142857141,-0.20737411249660898,0.02943999999999991,0.093102276588515,0.028804486362477524,0.07607673815209386,0,0
2011-07-05,-0.005906123717749345,0.00248678893378928,159.35714285714286,154.52142857142857,4.42142857142857,-0.25982749633651003,0.017823042647995058,0.0778564206268959,0.03129478112143486,0.05063524937233723,0,1
2011-07-06,0.0068792995622264375,-0.002501563477173269,160.03571428571428,155.19642857142858,4.449999999999997,0.8100850385330853,0.024824952259707267,0.08710330857528703,0.031181682199976853,0.0876247038808614,0,1
2011-07-07,0.006521739130434856,0.006211180124223602,160.74285714285716,156.18571428571428,4.992857142857141,0.5873373119866105,0.000617474529175821,0.07925407925407923,0.029177718832891383,0.07981827631177599,0,0
2011-07-08,-0.025917926565874883,0.00308546744831842,160.85,156.95000000000002,4.721428571428569,-0.6664955590640322,-0.027717893440098562,0.023007128969539714,0.024848677922905238,0.41112460023975345,0,0
2011-07-11,-0.00475134621476081,-0.008552423186569492,160.15714285714284,157.57500000000002,4.3357142857142845,0.21412605177185773,-0.023313646254274123,0.005439999999999889,0.016386754606649703,0.08846445681310604,0,0
2011-07-12,-0.020369191597708447,-0.011457670273710904,158.95000000000002,157.98928571428573,4.178571428571429,0.5381459688619252,-0.03752345215759845,-0.020369191597708447,0.0060808825191581905,0.09516284066968793,0,1
2011-07-13,0.0038986354775827348,0.004873294346978557,158.04285714285714,158.3,4.221428571428569,0.07168081403292015,-0.04037267080745344,-0.01654996817313814,-0.0016244021297717427,0.07959504546955799,0,1
2011-07-14,0.014886731391585917,-0.012621359223300897,157.6,158.47857142857143,4.685714285714283,-0.013043592731727172,-0.03239740820734338,-0.0317999382525469,-0.0055437869022400815,0.11595888250224397,0,0
2011-07-15,-0.0003188775510204467,-0.0006377551020409613,156.99285714285716,158.5142857142857,4.664285714285711,-0.2697179618220722,-0.006968641114982521,-0.03449337850323375,-0.009598053352559307,0.08820491489991426,0,0
2011-07-18,-0.0121212121212122,-0.001594896331738437,155.96428571428572,158.35357142857143,4.364285714285712,-0.4484781952516539,-0.014322087842138731,-0.03730183400683862,-0.015088296984595897,0.04196603376554766,0,1
2011-07-19,0.035841136583790734,-0.00032289312237638326,156.32857142857142,158.58928571428572,4.71428571428571,2.8340630533904094,0.04223521767381411,0.0031269543464664817,-0.014255151446909224,0.09313351120757177,0,0
2011-07-20,-0.027743142144638466,0.005610972568578589,156.16428571428574,158.16071428571428,5.307142857142854,0.29496395028503364,0.009385113268608247,-0.03136645962732931,-0.012622784238455248,0.15218355098852288,0,1
2011-07-21,0.008977236293683966,0.003206155819172812,156.65714285714284,157.80357142857142,5.528571428571427,-0.24877131936428765,0.0035076530612243584,-0.029003394014193273,-0.007264908905737247,0.09107993906931632,0,1
2011-07-22,0.021607880521131273,0.006990784874483599,157.54999999999998,157.79642857142858,5.464285714285714,0.5700174491036656,0.02551834130781505,0.018371872030408687,-0.0015616866215514245,0.09421282436154642,0,0
2011-07-25,-0.011197511664074677,0.0015552099533437014,157.85714285714286,157.72857142857143,5.150000000000001,-0.1752367742741998,0.026477236034872398,0.01177593889242523,0.0008151435558373645,0.07812763699830724,0,0
2011-07-26,-0.00031456432840504256,0.003460207612456819,158.16428571428568,157.57857142857142,5.221428571428573,-0.169846877830667,-0.009351620947630868,0.03248862897985716,0.003716966592629368,0.08790650223287651,0,0
2011-07-27,-0.016677155443675318,0.005663939584644466,158.3642857142857,157.16428571428568,5.350000000000002,-0.5692969666302374,0.0019236934915036752,0.01132686084142387,0.0076353224560288336,0.2533315970517915,0,0
2011-07-28,-0.008320000000000105,-0.005760000000000037,157.58571428571426,156.95714285714286,5.071428571428576,1.510562534443047,-0.015252621544327938,-0.011798469387755195,0.004004732866114349,0.07796500434920715,0,0
2011-07-29,-0.07357212003872204,-0.005808325266214762,155.81428571428572,155.9892857142857,7.000000000000004,2.936037115358329,-0.10699844479004661,-0.0842105263157894,-0.001121871923437856,0.07729688298261707,0,1
2011-08-01,0.01079763148728663,0.027516544757923988,154.06428571428572,155.3607142857143,7.307142857142862,-0.24248581776879852,-0.08713431896822899,-0.06296415886341622,-0.008344635755499916,0.06296758151499954,0,0
2011-08-02,-0.02446588559614049,0.0010337698139214727,151.32142857142858,154.43571428571428,7.8714285714285745,-0.6021952483030135,-0.10918816865953429,-0.11751870324189517,-0.020165579760418016,0.5439763632408782,1,1
2011-08-03,0.008124337689862093,-0.015188979159307704,149.0,153.42857142857142,8.385714285714288,-0.3157817313115536,-0.08672000000000002,-0.08496312920807947,-0.028864059590316498,0.0740104127662529,0,0
2011-08-04,-0.03188507358093895,0.0035038542396636303,146.03571428571428,152.1,8.835714285714289,2.2755571848233704,-0.10842207163601147,-0.12202097235462339,-0.03987038602423219,0.06801322123155447,0,1
2011-08-05,0.011581614187477385,-0.02316322837495488,143.67857142857142,151.02142857142854,9.421428571428574,1.8072190870789449,-0.026471612678509282,-0.13063763608087087,-0.048621293099370855,0.35644095839668144,0,0
2011-08-08,-0.025760286225402496,-0.03076923076923085,140.99285714285716,149.28928571428574,9.492857142857146,-0.5966358721066798,-0.06168159889731217,-0.14344133375275236,-0.05557283318580899,0.7215462348726255,1,0
2011-08-09,-0.019831068674256436,-0.016158648549394174,139.54999999999998,147.68214285714288,7.614285714285716,-0.733669447793895,-0.05722359590250814,-0.1601636249213343,-0.05506517375637857,0.5057820160103842,1,1
2011-08-10,0.03372049456725357,0.021730985387785732,138.52857142857144,146.29642857142858,7.314285714285712,1.2770559644382393,-0.03328661527680443,-0.11712000000000011,-0.05309669701926126,0.22674600307002896,0,0
2011-08-11,-0.018122508155128725,-0.01413555636100028,137.65714285714284,144.48928571428573,6.799999999999999,-0.323052093923051,-0.019543973941368198,-0.12584704743465636,-0.0472847714857752,0.13325529613049203,0,1
2011-08-12,0.007382798080472597,0.012919896640826874,136.7642857142857,142.88214285714284,6.164285714285711,0.002234420221958411,-0.02361359570661903,-0.0494601184256358,-0.04281750693628609,0.17941058202520177,0,1
2011-08-16,0.02381824844265301,-0.03261267863686324,136.98571428571427,141.51071428571427,6.564285714285709,-0.32385421522328794,0.02607418288652208,-0.03721571330117168,-0.031976377356585865,0.03778476014119458,0,0
2011-08-17,-0.007874015748031482,-0.0021474588403721045,136.82142857142856,140.25,6.028571428571423,-0.35983411844457713,0.03859123267141262,-0.020840692334864075,-0.024446142093201034,0.041793465738879154,0,0
2011-08-18,-0.015512265512265588,0.0036075036075036075,136.8642857142857,138.92857142857142,5.999999999999996,6.971099921855196,-0.010873504893077257,-0.04379817799579533,-0.014858611825192821,0.04602263040157699,0,0
2011-08-19,-0.0010993037742761391,-0.025283986808354628,137.27142857142854,138.41071428571428,5.71428571428571,-0.26240699831778447,0.006275378368401752,-0.013391241404270726,-0.008231195974713081,0.19791437156749947,0,0
2011-08-22,-0.0018341892883345645,-0.00917094644167278,137.0,137.7642857142857,5.4571428571428555,-0.9145478725236161,-0.0029314767314032597,-0.026475849731663614,-0.005547778296261666,0.31649898346093774,0,1
2011-08-23,0.01764057331863267,0.009922822491730938,137.42857142857142,137.54285714285714,5.607142857142857,1.7081579403036762,-0.008947745168217613,0.01689313257436642,-0.0008309098462817788,0.1450633145232967,0,1
2011-08-24,0.06031058143734214,0.010473094980137357,138.90714285714287,137.8357142857143,6.514285714285713,2.007079470417691,0.059163059163059195,0.10003746721618612,0.007773228999326408,0.12076190064415127,0,0
2011-08-25,-0.043596730245231696,0.0027247956403268206,139.00714285714287,137.99642857142857,6.521428571428572,-0.34257346180748527,0.028948332722609216,0.01776005799202629,0.007324206112994749,0.06518673884209679,0,1
2011-08-26,0.0010683760683760646,-0.00819088319088323,139.28571428571428,138.05357142857142,6.307142857142858,-0.6125739961724964,0.031181217901687486,0.037652270210409844,0.008925106713232472,0.1659860462684991,0,1
2011-08-29,0.03415154749199556,0.004268943436499426,140.55714285714285,138.71071428571426,6.399999999999998,-0.302785753866304,0.06835722160970215,0.06522535727372669,0.01331136229048135,0.05176544454040814,0,1
2011-08-30,0.04643962848297223,0.011351909184726562,142.81428571428572,140.04285714285714,6.471428571428569,1.4481352727212675,0.09859154929577474,0.08876163206871879,0.01978986024686321,0.11071809354748956,0,1
2011-09-02,0.035502958579881616,0.012820512820512933,145.87857142857143,141.43928571428572,7.028571428571427,0.3459247785036146,0.07288828337874653,0.13636363636363646,0.03138651112289475,0.1304056875939142,0,0
2011-09-05,-0.0015873015873015817,-0.010793650793650722,148.56428571428572,142.99642857142857,7.142857142857139,-0.42858270572823176,0.12001424501424496,0.15243679003297927,0.03893703638952027,0.06678714052821631,0,0
2011-09-06,-0.020349761526232024,0.017488076311605722,149.6,144.25357142857143,7.399999999999998,0.45921896003140117,0.09605122732123794,0.13022743947175353,0.037062711990294796,0.10188961814395014,0,1
2011-09-07,0.038948393378773094,0.008114248620577734,152.40714285714284,145.70714285714286,6.914285714285711,0.40619007832270393,0.10113519091847278,0.17640573318632846,0.04598264620814738,0.1198859495250468,0,1
2011-09-08,0.004373633239612484,0.010934083099031551,155.29285714285717,147.28928571428574,7.135714285714284,-0.4595272037890381,0.05687047994740313,0.16106897797038644,0.0543391285371354,0.17699297984061207,0,0
2011-09-09,-0.04105754276827367,0.0105754276827371,156.55,148.55357142857142,7.485714285714282,-0.46431773895523165,-0.021269841269841216,0.050068119891008234,0.05382858516648652,0.2184815307777146,0,0
2011-09-12,-0.011676938047356589,-0.006162828413882692,156.58571428571426,149.70000000000002,7.478571428571428,-0.15346937570246622,-0.031160572337042947,0.08511396011396011,0.045996755415592804,0.09420329366509221,0,1
2011-09-13,0.0013127666557271045,0.02330160813915334,155.87857142857143,150.87857142857143,7.2571428571428545,0.042105148413399185,-0.009737098344693274,0.08537886872998923,0.0331392321166501,0.13775201361222195,0,0
2011-09-14,-0.022943297279580444,-0.016060308095706435,154.70714285714286,151.6357142857143,7.2071428571428555,2.161774735459144,-0.06872852233676974,0.025455796353629268,0.020255311130999938,0.07095227839066684,0,1
2011-09-15,0.002012747400201187,0.006373700100637293,154.03571428571428,151.81785714285712,6.1285714285714255,-0.6459569833562934,-0.07091757387247277,-0.01808021038790275,0.01460867110494257,0.44842634453733077,0,1
2011-09-16,0.009708737864077888,0.004352192835621062,152.71428571428572,152.56071428571428,5.84285714285714,1.4753426168018198,-0.02173207914369113,-0.04253968253968243,0.0010066249970738337,0.05785836792533591,0,1
2011-09-19,0.021883289124668304,-0.011936339522546493,151.7642857142857,153.52857142857144,6.164285714285711,1.1215631084893873,0.011486708237610666,-0.020031796502384736,-0.011491579045315097,0.13314097405337522,0,1
2011-09-20,0.0016223231667749083,0.006489292667099286,151.79285714285714,154.17142857142858,5.271428571428572,-0.4192261387686135,0.01179941002949847,0.0019474196689386325,-0.015428094885100106,0.08048264249542371,0,1
2011-09-21,0.017816650469711703,-0.0019436345966957107,152.47142857142856,154.52857142857144,4.942857142857138,-0.26177061178320393,0.05400872190540085,-0.018431740081224723,-0.013312378663215446,0.09247294019478208,0,0
2011-09-22,-0.06779121578612357,-0.006365372374283896,151.6,153.73928571428573,6.164285714285711,1.0367208237948282,-0.01941747572815533,-0.08895800933125975,-0.013915023114270574,0.11080486664127659,0,1
2011-09-23,0.021850460908160008,-0.012632297712529836,151.68571428571428,153.19642857142858,6.4571428571428555,-0.429393602991639,-0.007625994694960281,-0.029192345118391194,-0.009861289194544914,0.089453987919682,0,1
2011-09-26,0.01770798529903117,0.0043434680922152065,152.10714285714286,153.07142857142858,6.7571428571428545,-0.3146489846000894,-0.011680726800778585,-0.0003281916639316096,-0.006299580027998186,0.1519921946196822,0,1
2011-09-27,0.03381483913328931,0.016743269862114135,153.05714285714288,152.8857142857143,6.849999999999999,0.28118688684495186,0.020084224165856757,0.03212061619141249,0.0011212857409830363,0.07658555437025338,0,1
2011-09-28,0.018100984439504808,0.009844395046046436,153.94285714285712,152.85357142857143,6.51428571428571,0.9336087502206345,0.02036919159770867,0.07547802750754773,0.00712633472744677,0.06385603359724439,0,1
2011-09-29,0.022769806612601196,-0.003119151590767311,155.31428571428572,153.55357142857142,7.2928571428571365,0.2954165327553975,0.11949470809149876,0.09775694676933377,0.011466449587161394,0.11440433700162787,0,1
2011-09-30,0.0024397682220189676,-0.001219884111009385,156.35,154.41071428571428,7.814285714285712,-0.11917612801469346,0.09822920147009673,0.08985411140583532,0.012559269110674239,0.11133288160247153,0,0
2011-10-03,-0.06845147550958319,-0.004563431700638881,157.29999999999998,154.45000000000002,7.635714285714284,-0.39456714769355206,0.005252790544976849,-0.0064892926670993,0.01845257364842969,0.19376499983265869,0,0
2011-10-04,-0.03690398432397135,-0.003919007184846468,156.9857142857143,154.33571428571426,8.435714285714287,-0.32506258323372184,-0.06351222610352492,-0.04470359572400395,0.017170361456935478,0.3099762765595134,0,1
2011-10-05,0.021702271956595576,0.04136995591726025,156.75,154.42857142857142,8.542857142857148,-0.419743574244107,-0.060199625701809145,-0.041056651814131095,0.015032377428307203,0.24884378723742215,0,1
2011-10-07,0.0384998340524394,0.03252572187188852,156.60714285714286,154.83214285714286,8.607142857142865,0.2541362759289809,-0.04574565416285448,0.06828269033799939,0.01146402786427702,0.11450391150692311,0,0
2011-10-10,-0.010226909555768549,-0.00767018216682639,155.82857142857142,154.8857142857143,8.542857142857153,-0.2873088114416209,-0.05780346820809246,0.03474774473772135,0.0060874377421138645,0.04812638877454394,0,0
2011-10-11,-0.009041007426541903,0.006780755569906435,154.32857142857142,154.82142857142858,8.35000000000001,0.0856318799838569,0.002286087524493663,0.0075508864084044,-0.003183391003460328,0.11589100495922601,0,1
2011-10-12,0.010101010101010166,0.01173020527859245,152.99285714285716,154.67142857142858,7.721428571428581,-0.027723920895010634,0.05120379789759255,-0.015560495395363527,-0.010852498383670374,0.09875538527863287,0,1
2011-10-13,0.00903225806451613,0.0,153.46428571428572,155.38214285714284,6.557142857142866,0.3905385807047035,0.03816793893129766,-0.0243293824079851,-0.012342841381846428,0.059333914882225516,0,0
2011-10-14,-0.006074168797954083,-0.004475703324808293,154.60714285714286,155.79642857142855,5.085714285714293,-0.40776366487269344,-0.006391818472355371,-0.051845074717901785,-0.007633587786259376,0.11380845964992538,0,1
2011-10-17,0.002894821486008503,0.0038597619813446303,155.35714285714286,156.05357142857142,4.8285714285714345,-0.3372063237942766,0.006780755569906427,-0.05141466382719795,-0.004462753175420425,0.07399648502891469,0,0
2011-10-18,-0.023412443874278432,0.010262989095574049,154.75714285714284,155.68214285714285,4.842857142857143,0.07297749382544572,-0.007820136852394799,-0.005551926845199229,-0.005941593448188919,0.07431760231180264,0,0
2011-10-19,-0.012151067323481035,0.00525451559934326,154.12142857142857,154.975,4.978571428571428,1.9764216249071387,-0.029677419354838697,0.020006781959986508,-0.005507800797363625,0.09150451428100864,0,1
2011-10-20,0.009308510638297962,-0.015957446808510675,153.8857142857143,154.10714285714286,4.685714285714288,-0.6499496561015387,-0.02941176470588236,0.007633587786259666,-0.0014368482039396765,0.6026719349345997,1,0
2011-10-21,-0.008893280632411238,-0.018445322793148953,153.2357142857143,153.1142857142857,4.771428571428572,-0.1888283003427349,-0.03216468317787069,-0.038350910834132335,0.0007930584064192619,0.13869608408517814,0,1
2011-10-24,0.040212695247590746,0.03057494184114339,153.25,153.35714285714286,4.978571428571428,2.888327306870168,0.0038486209108401503,0.01065547303842429,-0.0006986492780624391,0.16644241568808296,0,1
2011-10-25,0.030351437699680517,0.0,154.07857142857142,154.34285714285716,5.5785714285714265,-0.024161948506115638,0.059113300492610765,0.05083088954056714,-0.0017123287671234138,0.07645999270389944,0,1
2011-10-26,0.0031007751937983663,0.007751937984496124,154.91428571428574,155.1357142857143,5.278571428571427,-0.8346479632084983,0.07546542553191493,0.04354838709677411,-0.0014273216998940338,0.3636117474471028,0,1
2011-10-28,0.010200927357032485,0.004018547140649185,156.50714285714284,155.63214285714284,5.471428571428569,4.582120284232927,0.07641633728590236,0.04475703324808178,0.0056222319113293714,0.13289399077366978,0,1
2011-10-31,0.0033659730722153114,-0.02050183598531208,158.44285714285712,156.28214285714284,5.642857142857139,-0.20052135323678222,0.08973080757726826,0.054679961402380295,0.013825727278959705,0.09144982997880652,0,0
2011-11-01,-0.023482769136931925,-0.04849039341262573,159.62857142857143,156.75714285714284,6.035714285714278,-0.390618274007853,0.023003194888178813,0.02694034637588194,0.018317688872687657,0.2013283453359296,0,0
2011-11-02,-0.01280449718925658,-0.016864459712679504,160.71428571428572,156.975,6.092857142857135,1.0341196030144673,-0.01984496124030999,0.03809523809523818,0.0238208995972972,0.07279010941900729,0,1
2011-11-03,0.02625751344511218,0.031319202783929065,161.5285714285714,157.3892857142857,6.107142857142849,-0.5235545740683359,0.002782071097372496,0.07845744680851041,0.026299666432185835,0.5538645573717239,1,1
2011-11-04,0.017262638717632672,0.014180024660912526,162.0642857142857,158.07142857142858,5.671428571428562,2.5185150135608305,0.009791921664626724,0.08695652173913038,0.025259828287392438,0.15444277231340373,0,0
2011-11-08,-0.020909090909090877,0.00030303030303037193,162.03571428571428,158.475,6.2571428571428465,-0.5003313354018428,-0.014638609332113361,0.07377866400797628,0.022468618303923542,0.3482141322185197,0,0
2011-11-09,-0.017951098731043058,0.0037140204271123136,161.35714285714286,158.93214285714285,6.22857142857142,0.015324832390014143,-0.009056839475327871,0.013738019169329041,0.015258084087998095,0.10117929944114579,0,0
2011-11-11,-0.05168610148124808,0.00787897888433659,159.42857142857142,158.93571428571428,7.085714285714281,1.7890403016674958,-0.04808604871875999,-0.0669767441860466,0.0031009842254280094,0.1422272216363555,0,1
2011-11-14,0.0312396144898639,0.05450315719508154,158.72142857142856,159.175,7.035714285714282,-0.37141494778962814,-0.04346485819975332,-0.04080370942812983,-0.0028495142363527595,0.07054551543549578,0,0
2011-11-15,-0.0679987109249115,-0.004189494038027751,156.8,158.75714285714284,8.557142857142853,-0.12847864061740988,-0.12363636363636366,-0.11505507955936356,-0.012327904256276246,0.037794486982956475,0,0
2011-11-16,-0.08333333333333326,-0.00276625172890737,152.56428571428572,157.04642857142855,9.692857142857141,1.8460853021928334,-0.17951098731043025,-0.19152180542848418,-0.028540240602187555,0.06261881105160018,0,0
2011-11-17,-0.003017729158808047,-0.004149377593361081,147.87142857142857,154.96785714285716,10.107142857142858,-0.34667129422836185,-0.16703435234793573,-0.174578388507183,-0.0457929063630708,0.09724676296195242,0,1
2011-11-18,0.04351116155883461,-0.007567158531971245,144.49285714285716,153.26428571428573,10.814285714285717,-0.4215305746483884,-0.0834164174144233,-0.12749130022144894,-0.05723074055086918,0.09703680420005079,0,0
2011-11-21,-0.009427121102248082,-0.008701957940536744,141.34285714285713,151.35,10.635714285714288,-0.5076177912729309,-0.11956171446986796,-0.15782983970406905,-0.06611921279909394,0.2835569297305673,0,0
2011-11-22,-0.03111273792093705,0.009516837481698473,138.75714285714287,149.09285714285713,9.900000000000002,-0.0352428863956018,-0.08471645919778703,-0.19787878787878788,-0.06932400709049953,0.11137929567674353,0,0
2011-11-23,-0.06649036645258777,-0.0022667170381562747,134.24285714285716,146.48214285714286,10.400000000000002,0.8713383710681828,-0.06789890607318005,-0.23522129371711553,-0.08355479702547838,0.14420176153102235,0,0
2011-11-24,-0.04734925131525691,0.0012140833670579174,130.4,143.6,9.428571428571429,0.9723805023579879,-0.1093454407869845,-0.2581153482508667,-0.09192200557103057,0.14593846517728165,0,1
2011-11-25,0.04800339847068802,0.0025488530161427115,129.08571428571426,140.825,8.807142857142855,0.8466134444439226,-0.10551124002900658,-0.1801262878032569,-0.0833608074864955,0.07232484349740975,0,1
2011-11-28,0.024726388325901905,0.011349817592217315,128.2642857142857,138.06785714285715,8.642857142857142,-0.4555043799354166,-0.07467057101024888,-0.18530454398968743,-0.07100545797873728,0.1471096523392987,0,1
2011-11-29,0.015031645569620222,0.01265822784810122,126.89285714285714,135.69285714285715,7.79285714285714,-0.2328832615094958,-0.030600680015111292,-0.11272475795297365,-0.06485234510712226,0.1903247202936148,0,0
2011-11-30,-0.0198752922837101,-0.0023382696804365656,125.34285714285714,133.34285714285713,8.085714285714284,-0.04341193069357174,0.01780655605018211,-0.05130139569973602,-0.05999571459181477,0.056348336527202565,0,1
2011-12-01,0.003578528827037797,0.03141153081510925,124.46428571428571,131.6107142857143,7.992857142857139,-0.4373618584475516,0.0722175021240441,-0.045024593265228896,-0.05429974763235744,0.12442299184554924,0,1
2011-12-02,0.032488114104595844,-0.012678288431061875,125.42857142857143,129.8357142857143,7.464285714285713,-0.454704644294492,0.056343737332793076,-0.055112400290065255,-0.03394399515871707,0.07720659463900208,0,0
2011-12-05,-0.00882578664620115,-0.004604758250192039,127.06428571428572,128.73214285714286,6.892857142857141,-0.03281818228980227,0.021756329113924,-0.05453879941434836,-0.012956027188236938,0.08062454975691859,0,1
2011-12-07,0.022841656987998338,0.004258614014711444,128.31428571428572,128.7,6.2071428571428555,2.0027248394865715,0.029618082618861896,-0.0018889308651303116,-0.00299700299700289,0.10159822763549885,0,0
2011-12-08,-0.024602573807721462,-0.010598031794095426,128.6642857142857,128.46428571428572,6.442857142857142,-0.4302584045334672,0.02465208747514902,0.042897612302711385,0.0015568529329996333,0.04888120869864451,0,0
2011-12-09,-0.01202949165696543,-0.011641443538998836,128.52142857142857,127.70714285714287,6.599999999999999,-0.43998658077246255,0.008716323296354966,0.08156329651656757,0.006376195536663031,0.09356833184599336,0,1
2011-12-12,0.01335428122545168,0.012961508248232455,128.9857142857143,127.16428571428573,6.014285714285715,1.388941868949931,-0.009976976208749155,0.04580462099716254,0.014323428635623192,0.07894425701990612,0,0
